shared-library,"/Users/sean/.nvm/v0.12.0/bin/node",0x100000b00,0x10068f9c9
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff85fef5c0,0x7fff861b47ac
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff8d806a27,0x7fff8d806bc0
shared-library,"/usr/lib/libstdc++.6.dylib",0x7fff8ebe72e0,0x7fff8ec27505
shared-library,"/usr/lib/libauto.dylib",0x7fff89b794d0,0x7fff89bb8ed0
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff909ef14b,0x7fff909efa22
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff89cacd40,0x7fff89e4400c
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff88335000,0x7fff883568ee
shared-library,"/usr/lib/libz.1.dylib",0x7fff8b7dba70,0x7fff8b7e6c55
shared-library,"/usr/lib/libc++.1.dylib",0x7fff8f0de590,0x7fff8f124648
shared-library,"/usr/lib/libc++abi.dylib",0x7fff89bbf920,0x7fff89be7a14
shared-library,"/usr/lib/system/libcache.dylib",0x7fff89c9bad0,0x7fff89c9e4fd
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff84839ce0,0x7fff84843a00
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff8f3b4ea0,0x7fff8f3b9b68
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff857fb654,0x7fff858016f9
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff92643f40,0x7fff92699676
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff925bc7e0,0x7fff925de4dd
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff8495a240,0x7fff8495c5d1
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff8969da17,0x7fff8969de4e
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff932f2fc0,0x7fff932f2fc0
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff8a7ec0c8,0x7fff8a7f0867
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff83d63263,0x7fff83d64b12
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff92d1d9b8,0x7fff92d1ec81
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff85d11930,0x7fff85d251f4
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff909ed338,0x7fff909edb48
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff91871020,0x7fff918f434f
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff89c3ce70,0x7fff89c3ea23
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff8bb57564,0x7fff8bb585fb
shared-library,"/usr/lib/system/libsystem_coretls.dylib",0x7fff91379464,0x7fff91387e3c
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff8589a5f8,0x7fff858a023f
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff92a63190,0x7fff92a8796e
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff8597cac0,0x7fff85993c6e
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff92989f40,0x7fff9299e89f
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff8fc24008,0x7fff8fc3c33d
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff8a055310,0x7fff8a082992
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff8a4f9200,0x7fff8a4fe00d
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff89b6ee80,0x7fff89b778fb
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff89744960,0x7fff8974a393
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff92715fdc,0x7fff9271c0f0
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff858a2bd8,0x7fff858a475d
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff842baab7,0x7fff842bb524
shared-library,"/usr/lib/system/libsystem_stats.dylib",0x7fff8bac7710,0x7fff8bacb59f
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff8fb82a20,0x7fff8fb87a88
shared-library,"/usr/lib/system/libunc.dylib",0x7fff89c3bfc0,0x7fff89c3bfc0
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff86c6b8b8,0x7fff86c70385
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff859547b0,0x7fff85971b61
profiler,"begin",1
code-creation,Stub,2,0x1ea053a06000,341,"CEntryStub"
code-creation,Stub,11,0x1ea053a152e0,446,"BinaryOpICStub(DIV_ReuseLeft:Number*Smi->Number)"
code-creation,Stub,11,0x1ea053a154a0,336,"BinaryOpICStub(DIV:Smi*Int32->Int32)"
code-creation,Stub,11,0x1ea053a15600,454,"BinaryOpICStub(DIV:Smi*Int32->Number)"
code-creation,Stub,11,0x1ea053a157e0,454,"BinaryOpICStub(DIV_ReuseLeft:Smi*Int32->Number)"
code-creation,Stub,11,0x1ea053a159c0,410,"BinaryOpICStub(DIV:Smi*Number->Number)"
code-creation,Stub,11,0x1ea053a15b60,410,"BinaryOpICStub(DIV_ReuseLeft:Smi*Number->Number)"
code-creation,Stub,11,0x1ea053a15d00,446,"BinaryOpICStub(DIV_ReuseRight:Smi*Number->Number)"
code-creation,Stub,11,0x1ea053a15ec0,382,"BinaryOpICStub(DIV:Smi*Smi->Number)"
code-creation,Stub,11,0x1ea053a16040,382,"BinaryOpICStub(DIV_ReuseLeft:Smi*Smi->Number)"
code-creation,Stub,11,0x1ea053a161c0,382,"BinaryOpICStub(DIV_ReuseRight:Smi*Smi->Number)"
code-creation,Stub,11,0x1ea053a16340,264,"BinaryOpICStub(DIV:Smi*Smi->Smi)"
code-creation,Stub,11,0x1ea053a16460,264,"BinaryOpICStub(DIV_ReuseLeft:Smi*Smi->Smi)"
code-creation,Stub,11,0x1ea053a16580,264,"BinaryOpICStub(DIV_ReuseRight:Smi*Smi->Smi)"
code-creation,Stub,11,0x1ea053a166a0,483,"BinaryOpICStub(MOD_ReuseLeft:Number*Smi->Number)"
code-creation,Stub,11,0x1ea053a168a0,256,"BinaryOpICStub(MOD:Smi*Smi->Smi)"
code-creation,Stub,11,0x1ea053a169a0,256,"BinaryOpICStub(MOD_ReuseLeft:Smi*Smi->Smi)"
code-creation,Stub,11,0x1ea053a16aa0,380,"BinaryOpICStub(MUL:Int32*Int32->Int32)"
code-creation,Stub,11,0x1ea053a16c20,498,"BinaryOpICStub(MUL:Int32*Int32->Number)"
code-creation,Stub,11,0x1ea053a16e20,482,"BinaryOpICStub(MUL:Int32*Number->Number)"
code-creation,Stub,11,0x1ea053a17020,518,"BinaryOpICStub(MUL_ReuseLeft:Int32*Number->Number)"
code-creation,Stub,11,0x1ea053a17240,308,"BinaryOpICStub(MUL:Int32*Smi->Int32)"
code-creation,Stub,11,0x1ea053a17380,352,"BinaryOpICStub(MUL_ReuseLeft:Int32*Smi->Int32)"
code-creation,Stub,11,0x1ea053a174e0,454,"BinaryOpICStub(MUL:Int32*Smi->Number)"
code-creation,Stub,11,0x1ea053a176c0,482,"BinaryOpICStub(MUL:Number*Int32->Number)"
code-creation,Stub,11,0x1ea053a178c0,518,"BinaryOpICStub(MUL_ReuseLeft:Number*Int32->Number)"
code-creation,Stub,11,0x1ea053a17ae0,518,"BinaryOpICStub(MUL_ReuseRight:Number*Int32->Number)"
code-creation,Stub,11,0x1ea053a17d00,434,"BinaryOpICStub(MUL:Number*Number->Number)"
code-creation,Stub,11,0x1ea053a17ec0,474,"BinaryOpICStub(MUL_ReuseLeft:Number*Number->Number)"
code-creation,Stub,11,0x1ea053a180a0,406,"BinaryOpICStub(MUL:Number*Smi->Number)"
code-creation,Stub,11,0x1ea053a18240,446,"BinaryOpICStub(MUL_ReuseLeft:Number*Smi->Number)"
code-creation,Stub,11,0x1ea053a18400,406,"BinaryOpICStub(MUL_ReuseRight:Number*Smi->Number)"
code-creation,Stub,11,0x1ea053a185a0,304,"BinaryOpICStub(MUL:Smi*Int32->Int32)"
code-creation,Stub,11,0x1ea053a186e0,304,"BinaryOpICStub(MUL_ReuseLeft:Smi*Int32->Int32)"
code-creation,Stub,11,0x1ea053a18820,454,"BinaryOpICStub(MUL:Smi*Int32->Number)"
code-creation,Stub,11,0x1ea053a18a00,406,"BinaryOpICStub(MUL:Smi*Number->Number)"
code-creation,Stub,11,0x1ea053a18ba0,406,"BinaryOpICStub(MUL_ReuseLeft:Smi*Number->Number)"
code-creation,Stub,11,0x1ea053a18d40,442,"BinaryOpICStub(MUL_ReuseRight:Smi*Number->Number)"
code-creation,Stub,11,0x1ea053a18f00,232,"BinaryOpICStub(MUL:Smi*Smi->Int32)"
code-creation,Stub,11,0x1ea053a19000,378,"BinaryOpICStub(MUL:Smi*Smi->Number)"
code-creation,Stub,11,0x1ea053a19180,378,"BinaryOpICStub(MUL_ReuseLeft:Smi*Smi->Number)"
code-creation,Stub,11,0x1ea053a19300,228,"BinaryOpICStub(MUL:Smi*Smi->Smi)"
code-creation,Stub,11,0x1ea053a19400,228,"BinaryOpICStub(MUL_ReuseLeft:Smi*Smi->Smi)"
code-creation,Stub,11,0x1ea053a19500,228,"BinaryOpICStub(MUL_ReuseRight:Smi*Smi->Smi)"
code-creation,Stub,11,0x1ea053a19600,316,"BinaryOpICStub(SAR_ReuseRight:Int32*Smi->Int32)"
code-creation,Stub,11,0x1ea053a19740,316,"BinaryOpICStub(SAR:Int32*Smi->Smi)"
code-creation,Stub,11,0x1ea053a19880,316,"BinaryOpICStub(SAR_ReuseRight:Int32*Smi->Smi)"
code-creation,Stub,11,0x1ea053a199c0,324,"BinaryOpICStub(SAR:Number*Smi->Smi)"
code-creation,Stub,11,0x1ea053a19b20,324,"BinaryOpICStub(SAR_ReuseRight:Number*Smi->Smi)"
code-creation,Stub,11,0x1ea053a19c80,196,"BinaryOpICStub(SAR_ReuseLeft:Smi*Smi->Smi)"
code-creation,Stub,11,0x1ea053a19d60,196,"BinaryOpICStub(SAR_ReuseRight:Smi*Smi->Smi)"
code-creation,Stub,11,0x1ea053a19e40,316,"BinaryOpICStub(SHL:Int32*Smi->Int32)"
code-creation,Stub,11,0x1ea053a19f80,316,"BinaryOpICStub(SHL_ReuseRight:Int32*Smi->Int32)"
code-creation,Stub,11,0x1ea053a1a0c0,316,"BinaryOpICStub(SHL:Int32*Smi->Smi)"
code-creation,Stub,11,0x1ea053a1a200,316,"BinaryOpICStub(SHL_ReuseRight:Int32*Smi->Smi)"
code-creation,Stub,11,0x1ea053a1a340,324,"BinaryOpICStub(SHL_ReuseRight:Number*Smi->Smi)"
code-creation,Stub,11,0x1ea053a1a4a0,196,"BinaryOpICStub(SHL:Smi*Smi->Int32)"
code-creation,Stub,11,0x1ea053a1a580,196,"BinaryOpICStub(SHL_ReuseLeft:Smi*Smi->Int32)"
code-creation,Stub,11,0x1ea053a1a660,196,"BinaryOpICStub(SHL_ReuseRight:Smi*Smi->Int32)"
code-creation,Stub,11,0x1ea053a1a740,196,"BinaryOpICStub(SHL:Smi*Smi->Smi)"
code-creation,Stub,11,0x1ea053a1a820,196,"BinaryOpICStub(SHL_ReuseLeft:Smi*Smi->Smi)"
code-creation,Stub,11,0x1ea053a1a900,196,"BinaryOpICStub(SHL_ReuseRight:Smi*Smi->Smi)"
code-creation,Stub,11,0x1ea053a1a9e0,340,"BinaryOpICStub(SHR:Int32*Smi->Smi)"
code-creation,Stub,11,0x1ea053a1ab40,340,"BinaryOpICStub(SHR_ReuseLeft:Int32*Smi->Smi)"
code-creation,Stub,11,0x1ea053a1aca0,340,"BinaryOpICStub(SHR_ReuseRight:Int32*Smi->Smi)"
code-creation,Stub,11,0x1ea053a1ae00,344,"BinaryOpICStub(SHR:Number*Smi->Smi)"
code-creation,Stub,11,0x1ea053a1af60,344,"BinaryOpICStub(SHR_ReuseLeft:Number*Smi->Smi)"
code-creation,Stub,11,0x1ea053a1b0c0,502,"BinaryOpICStub(SHR_ReuseRight:Number*Smi->Int32)"
code-creation,Stub,11,0x1ea053a1b2c0,220,"BinaryOpICStub(SHR:Smi*Smi->Smi)"
code-creation,Stub,11,0x1ea053a1b3a0,220,"BinaryOpICStub(SHR_ReuseLeft:Smi*Smi->Smi)"
code-creation,Stub,11,0x1ea053a1b480,220,"BinaryOpICStub(SHR_ReuseRight:Smi*Smi->Smi)"
code-creation,Stub,11,0x1ea053a1b560,348,"BinaryOpICStub(SUB:Int32*Int32->Int32)"
code-creation,Stub,11,0x1ea053a1b6c0,396,"BinaryOpICStub(SUB_ReuseLeft:Int32*Int32->Int32)"
code-creation,Stub,11,0x1ea053a1b860,482,"BinaryOpICStub(SUB:Int32*Number->Number)"
code-creation,Stub,11,0x1ea053a1ba60,518,"BinaryOpICStub(SUB_ReuseRight:Int32*Number->Number)"
code-creation,Stub,11,0x1ea053a1bc80,332,"BinaryOpICStub(SUB_ReuseLeft:Int32*Smi->Int32)"
code-creation,Stub,11,0x1ea053a1bde0,288,"BinaryOpICStub(SUB_ReuseRight:Int32*Smi->Int32)"
code-creation,Stub,11,0x1ea053a1bf00,482,"BinaryOpICStub(SUB:Number*Int32->Number)"
code-creation,Stub,11,0x1ea053a1c100,518,"BinaryOpICStub(SUB_ReuseLeft:Number*Int32->Number)"
code-creation,Stub,11,0x1ea053a1c320,434,"BinaryOpICStub(SUB:Number*Number->Number)"
code-creation,Stub,11,0x1ea053a1c4e0,474,"BinaryOpICStub(SUB_ReuseLeft:Number*Number->Number)"
code-creation,Stub,11,0x1ea053a1c6c0,470,"BinaryOpICStub(SUB_ReuseRight:Number*Number->Number)"
code-creation,Stub,11,0x1ea053a1c8a0,406,"BinaryOpICStub(SUB:Number*Smi->Number)"
code-creation,Stub,11,0x1ea053a1ca40,446,"BinaryOpICStub(SUB_ReuseLeft:Number*Smi->Number)"
code-creation,Stub,11,0x1ea053a1cc00,406,"BinaryOpICStub(SUB_ReuseRight:Number*Smi->Number)"
code-creation,Stub,11,0x1ea053a1cda0,272,"BinaryOpICStub(SUB:Smi*Int32->Int32)"
code-creation,Stub,11,0x1ea053a1cec0,406,"BinaryOpICStub(SUB:Smi*Number->Number)"
code-creation,Stub,11,0x1ea053a1d060,406,"BinaryOpICStub(SUB_ReuseLeft:Smi*Number->Number)"
code-creation,Stub,11,0x1ea053a1d200,442,"BinaryOpICStub(SUB_ReuseRight:Smi*Number->Number)"
code-creation,Stub,11,0x1ea053a1d3c0,204,"BinaryOpICStub(SUB:Smi*Smi->Smi)"
code-creation,Stub,11,0x1ea053a1d4a0,204,"BinaryOpICStub(SUB_ReuseLeft:Smi*Smi->Smi)"
code-creation,Stub,11,0x1ea053a1d580,204,"BinaryOpICStub(SUB_ReuseRight:Smi*Smi->Smi)"
code-creation,Stub,11,0x1ea053a1d660,256,"BinaryOpICStub(MOD:Smi*2->Smi)"
code-creation,Stub,11,0x1ea053a1d760,256,"BinaryOpICStub(MOD:Smi*4->Smi)"
code-creation,Stub,11,0x1ea053a1d860,256,"BinaryOpICStub(MOD_ReuseLeft:Smi*4->Smi)"
code-creation,Stub,11,0x1ea053a1d960,256,"BinaryOpICStub(MOD:Smi*8->Smi)"
code-creation,Stub,11,0x1ea053a1da60,256,"BinaryOpICStub(MOD_ReuseLeft:Smi*16->Smi)"
code-creation,Stub,11,0x1ea053a1db60,256,"BinaryOpICStub(MOD:Smi*32->Smi)"
code-creation,Stub,11,0x1ea053a1dc60,264,"BinaryOpICStub(MOD:Smi*2048->Smi)"
code-creation,Stub,2,0x1ea053a1dd80,332,"JSEntryStub"
code-creation,Stub,2,0x1ea053a1dee0,332,"JSConstructEntryStub"
code-creation,Builtin,4,0x1ea053a1e040,112,"Illegal"
code-creation,Builtin,4,0x1ea053a1e0c0,112,"EmptyFunction"
code-creation,Builtin,4,0x1ea053a1e140,112,"ArrayPush"
code-creation,Builtin,4,0x1ea053a1e1c0,112,"ArrayPop"
code-creation,Builtin,4,0x1ea053a1e240,112,"ArrayShift"
code-creation,Builtin,4,0x1ea053a1e2c0,112,"ArrayUnshift"
code-creation,Builtin,4,0x1ea053a1e340,112,"ArraySlice"
code-creation,Builtin,4,0x1ea053a1e3c0,112,"ArraySplice"
code-creation,Builtin,4,0x1ea053a1e440,112,"ArrayConcat"
code-creation,Builtin,4,0x1ea053a1e4c0,117,"HandleApiCall"
code-creation,Builtin,4,0x1ea053a1e540,117,"HandleApiCallConstruct"
code-creation,Builtin,4,0x1ea053a1e5c0,112,"HandleApiCallAsFunction"
code-creation,Builtin,4,0x1ea053a1e640,112,"HandleApiCallAsConstructor"
code-creation,Builtin,4,0x1ea053a1e6c0,112,"StrictModePoisonPill"
code-creation,Builtin,4,0x1ea053a1e740,112,"GeneratorPoisonPill"
code-creation,Builtin,4,0x1ea053a1e7c0,347,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,4,0x1ea053a1e920,180,"InOptimizationQueue"
code-creation,Builtin,4,0x1ea053a1e9e0,626,"JSConstructStubGeneric"
code-creation,Builtin,4,0x1ea053a1ec60,514,"JSConstructStubApi"
code-creation,Builtin,4,0x1ea053a1ee80,199,"JSEntryTrampoline"
code-creation,Stub,2,0x1ea053a1ef60,194,"CallConstructStub"
code-creation,Builtin,4,0x1ea053a1f040,178,"JSConstructEntryTrampoline"
code-creation,Builtin,4,0x1ea053a1f100,152,"CompileUnoptimized"
code-creation,Builtin,4,0x1ea053a1f1a0,164,"CompileOptimized"
code-creation,Builtin,4,0x1ea053a1f260,164,"CompileOptimizedConcurrent"
code-creation,Builtin,4,0x1ea053a1f320,203,"NotifyDeoptimized"
code-creation,Builtin,4,0x1ea053a1f400,207,"NotifySoftDeoptimized"
code-creation,Builtin,4,0x1ea053a1f4e0,203,"NotifyLazyDeoptimized"
code-creation,Builtin,4,0x1ea053a1f5c0,186,"NotifyStubFailure"
code-creation,Builtin,4,0x1ea053a1f680,186,"NotifyStubFailureSaveDoubles"
code-creation,Builtin,4,0x1ea053a1f740,117,"LoadIC_Miss"
code-creation,Builtin,4,0x1ea053a1f7c0,117,"KeyedLoadIC_Miss"
code-creation,Builtin,4,0x1ea053a1f840,118,"StoreIC_Miss"
code-creation,Builtin,4,0x1ea053a1f8c0,118,"KeyedStoreIC_Miss"
code-creation,Builtin,6,0x1ea053a1f940,131,"LoadIC_Getter_ForDeopt"
code-creation,Builtin,7,0x1ea053a1f9e0,117,"KeyedLoadIC_Initialize"
code-creation,Builtin,7,0x1ea053a1fa60,117,"KeyedLoadIC_PreMonomorphic"
code-creation,Stub,2,0x1ea053a1fae0,968,"NameDictionaryLookupStub"
code-creation,Builtin,7,0x1ea053a1fec0,994,"KeyedLoadIC_Generic"
code-creation,Builtin,7,0x1ea053a202c0,668,"KeyedLoadIC_String"
code-creation,Builtin,7,0x1ea053a20560,182,"KeyedLoadIC_IndexedInterceptor"
code-creation,Builtin,7,0x1ea053a20620,304,"KeyedLoadIC_SloppyArguments"
code-creation,Builtin,9,0x1ea053a20760,133,"StoreIC_Setter_ForDeopt"
code-creation,Builtin,10,0x1ea053a20800,118,"KeyedStoreIC_Initialize"
code-creation,Builtin,10,0x1ea053a20880,118,"KeyedStoreIC_PreMonomorphic"
code-creation,Stub,2,0x1ea053a20900,1786,"RecordWriteStub"
code-creation,Stub,2,0x1ea053a21000,1768,"RecordWriteStub"
code-creation,Stub,2,0x1ea053a21700,1750,"RecordWriteStub"
code-creation,Stub,2,0x1ea053a21de0,784,"RecordWriteStub"
code-creation,Stub,2,0x1ea053a22100,1767,"RecordWriteStub"
code-creation,Builtin,10,0x1ea053a22800,2768,"KeyedStoreIC_Generic"
code-creation,Builtin,10,0x1ea053a232e0,118,"KeyedStoreIC_Initialize_Strict"
code-creation,Builtin,10,0x1ea053a23360,118,"KeyedStoreIC_PreMonomorphic_Strict"
code-creation,Builtin,10,0x1ea053a233e0,2768,"KeyedStoreIC_Generic_Strict"
code-creation,Stub,2,0x1ea053a23ec0,1750,"RecordWriteStub"
code-creation,Builtin,10,0x1ea053a245a0,398,"KeyedStoreIC_SloppyArguments"
code-creation,Builtin,4,0x1ea053a24740,460,"FunctionCall"
code-creation,Builtin,4,0x1ea053a24920,466,"FunctionApply"
code-creation,Stub,2,0x1ea053a24b00,414,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x1ea053a24ca0,526,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x1ea053a24ec0,450,"InternalArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x1ea053a250a0,414,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x1ea053a25240,526,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x1ea053a25460,450,"InternalArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x1ea053a25640,206,"InternalArrayConstructorStub"
code-creation,Builtin,4,0x1ea053a25720,116,"InternalArrayCode"
code-creation,Stub,2,0x1ea053a257a0,562,"ArrayConstructorStub_Any"
code-creation,Builtin,4,0x1ea053a259e0,120,"ArrayCode"
code-creation,Builtin,4,0x1ea053a25a60,476,"StringConstructCode"
code-creation,Builtin,4,0x1ea053a25c40,172,"OnStackReplacement"
code-creation,Builtin,4,0x1ea053a25d00,110,"InterruptCheck"
code-creation,Builtin,4,0x1ea053a25d80,159,"OsrAfterStackCheck"
code-creation,Builtin,4,0x1ea053a25e20,110,"StackCheck"
code-creation,Builtin,4,0x1ea053a25ea0,199,"MarkCodeAsExecutedOnce"
code-creation,Builtin,4,0x1ea053a25f80,190,"MarkCodeAsExecutedTwice"
code-creation,Builtin,4,0x1ea053a26040,190,"MakeQuadragenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x1ea053a26100,190,"MakeQuadragenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x1ea053a261c0,190,"MakeQuinquagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x1ea053a26280,190,"MakeQuinquagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x1ea053a26340,190,"MakeSexagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x1ea053a26400,190,"MakeSexagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x1ea053a264c0,190,"MakeSeptuagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x1ea053a26580,190,"MakeSeptuagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x1ea053a26640,190,"MakeOctogenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x1ea053a26700,190,"MakeOctogenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,3,0x1ea053a267c0,117,"LoadIC_Slow"
code-creation,Builtin,3,0x1ea053a26840,117,"KeyedLoadIC_Slow"
code-creation,Builtin,3,0x1ea053a268c0,118,"StoreIC_Slow"
code-creation,Builtin,3,0x1ea053a26940,118,"KeyedStoreIC_Slow"
code-creation,Stub,2,0x1ea053a269c0,972,"NameDictionaryLookupStub"
code-creation,Builtin,3,0x1ea053a26da0,275,"LoadIC_Normal"
code-creation,Stub,2,0x1ea053a26ec0,991,"NameDictionaryLookupStub"
code-creation,Builtin,3,0x1ea053a272a0,345,"StoreIC_Normal"
code-creation,Builtin,4,0x1ea053a27400,180,"Return_DebugBreak"
code-creation,Builtin,4,0x1ea053a274c0,176,"CallFunctionStub_DebugBreak"
code-creation,Builtin,4,0x1ea053a27580,212,"CallConstructStub_DebugBreak"
code-creation,Builtin,4,0x1ea053a27660,216,"CallConstructStub_Recording_DebugBreak"
code-creation,Builtin,8,0x1ea053a27740,178,"CallICStub_DebugBreak"
code-creation,Builtin,6,0x1ea053a27800,178,"LoadIC_DebugBreak"
code-creation,Builtin,7,0x1ea053a278c0,178,"KeyedLoadIC_DebugBreak"
code-creation,Builtin,9,0x1ea053a27980,180,"StoreIC_DebugBreak"
code-creation,Builtin,10,0x1ea053a27a40,180,"KeyedStoreIC_DebugBreak"
code-creation,Builtin,13,0x1ea053a27b00,176,"CompareNilIC_DebugBreak"
code-creation,Builtin,4,0x1ea053a27bc0,178,"Slot_DebugBreak"
code-creation,Builtin,4,0x1ea053a27c80,97,"PlainReturn_LiveEdit"
code-creation,Builtin,4,0x1ea053a27d00,137,"FrameDropper_LiveEdit"
tick,0x100266604,17858,0,0x0,3
tick,0x1004bb400,19089,0,0x0,2
code-creation,LoadInitialize,6,0x1ea053a27da0,117,"args_count: 0"
code-creation,LoadInitialize,6,0x1ea053a27e20,117,"args_count: 0"
code-creation,Stub,2,0x1ea053a27ea0,1756,"RecordWriteStub"
code-creation,Stub,2,0x1ea053a28580,487,"CallConstructStub_Recording"
code-creation,Script,0,0x1ea053a28780,820,"native runtime.js",0x158eeb01b138,~
code-creation,LoadPreMonomorphic,6,0x1ea053a28ac0,117,"args_count: 0"
code-creation,LoadPreMonomorphic,6,0x1ea053a28b40,117,"args_count: 0"
code-creation,Stub,13,0x1ea053a28bc0,145,"CompareNilICStub(NullValue)(None)"
code-creation,Stub,2,0x1ea053a28c60,234,"CallFunctionStub_Args1"
code-creation,Stub,2,0x1ea053a28d60,234,"CallFunctionStub_Args2"
code-creation,LazyCompile,0,0x1ea053a28e60,2824,"EQUALS native runtime.js:9:16",0x158eeb019358,
code-creation,LazyCompile,0,0x1ea053a29980,508,"STRICT_EQUALS native runtime.js:56:23",0x158eeb0193e8,~
code-creation,Stub,2,0x1ea053a29b80,276,"StringCompareStub"
code-creation,Stub,12,0x1ea053a29ca0,167,"CompareICStub"
code-creation,LazyCompile,0,0x1ea053a29d60,1340,"COMPARE native runtime.js:67:17",0x158eeb019478,
code-creation,Stub,2,0x1ea053a2a2a0,1009,"StringAddStub_CheckBoth"
code-creation,LazyCompile,0,0x1ea053a2a6a0,948,"ADD native runtime.js:99:13",0x158eeb019508,
code-creation,LazyCompile,0,0x1ea053a2aa60,436,"SUB native runtime.js:137:13",0x158eeb0196b8,
code-creation,LazyCompile,0,0x1ea053a2ac20,436,"MUL native runtime.js:142:13",0x158eeb019748,
code-creation,LazyCompile,0,0x1ea053a2ade0,436,"DIV native runtime.js:147:13",0x158eeb0197d8,
code-creation,LazyCompile,0,0x1ea053a2afa0,436,"MOD native runtime.js:152:13",0x158eeb019868,
tick,0x7fff8599297a,20369,0,0x0,2
code-creation,LazyCompile,0,0x1ea053a2b160,436,"BIT_OR native runtime.js:157:16",0x158eeb0198f8,
code-creation,LazyCompile,0,0x1ea053a2b320,620,"BIT_AND native runtime.js:162:17",0x158eeb019988,
code-creation,LazyCompile,0,0x1ea053a2b5a0,436,"BIT_XOR native runtime.js:174:17",0x158eeb019a18,
code-creation,LazyCompile,0,0x1ea053a2b760,436,"SHL native runtime.js:179:13",0x158eeb019aa8,
code-creation,LazyCompile,0,0x1ea053a2b920,620,"SAR native runtime.js:184:13",0x158eeb019b38,
code-creation,LazyCompile,0,0x1ea053a2bba0,436,"SHR native runtime.js:196:13",0x158eeb019bc8,
code-creation,LazyCompile,0,0x1ea053a2bd60,324,"DELETE native runtime.js:201:16",0x158eeb019c58,
code-creation,Stub,2,0x1ea053a2bec0,1452,"FastCloneShallowArrayStub"
code-creation,Stub,2,0x1ea053a2c480,1781,"RecordWriteStub"
code-creation,Stub,2,0x1ea053a2cb80,347,"StoreArrayLiteralElementStub"
code-creation,LazyCompile,0,0x1ea053a2cce0,524,"IN native runtime.js:204:12",0x158eeb019ce8,
code-creation,Stub,12,0x1ea053a2cf00,167,"CompareICStub"
code-creation,Stub,14,0x1ea053a2cfc0,145,"ToBooleanStub(None)"
code-creation,LazyCompile,0,0x1ea053a2d060,852,"INSTANCE_OF native runtime.js:211:21",0x158eeb019d78,
code-creation,LazyCompile,0,0x1ea053a2d3c0,308,"FILTER_KEY native runtime.js:229:20",0x158eeb019e08,
